# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {1856}{1866}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1866}{1966}{c:$8044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1966}{1976}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gyakkyou Burai Kaiji Hakairoku Hen - Ending]
--%raw {1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--%raw {2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wasureranneyo - C Kara Hajimaru ABC]
--&C &ka&ra &ha&ji&ma&ru &A&B&C
--&C
--&ai&tai &to &ka &a&na&ta &wo &a&i&shi&te&ru &to &ka
--&son&na &mon &i&ma &sa&ra &mou &ki&ki&ta&ka &ne&e &yo
--&a&no&ko &wa &ka&re&shi &ko&u&ho &no &o&to&ko &to
--&G&RO&U&P &de &S&NOW&BOARD &ni &i&t&ta
--&no&ko&sa&re&ta &o&re&ta&chi &wa
--&tsu&bo&ha&chi &de &no&mi&ma&shi&ta
--&yu&me &no &na&ka &de &i&ma &mo &mo&ga&i&te&ru
--&ii &so&re &de &i&i
--&O&NA&NI&E &de &u&shi&na&wa&re&ru &E&NER&GY
--&ii &so&re &de &i&i
--&C &C
==1020 1025
==#re
==1025 1030
==#ta 
==1030 1040
==#o
==1050 1060
==#re
==1060 1070
==#ta
==1070 1078
==#chi 
==1078 1088
==#wa
==1088 1103
==#tsu
==1158 1168
==#bo
==1168 1179
==#ha
==1179 1185
==#chi 
==1185 1190
==#de 
==1190 1201
==#no
==1211 1221
==#mi
==1221 1229
==#ma
==1229 1238
==#shi
==1238 1247
==#ta
==1247 1259
==#yu
==1311 1320
==#me 
==1320 1328
==#no 
==1328 1337
==#na
==1337 1347
==#ka 
==1347 1356
==#de 
==1356 1366
==#i
==1366 1375
==#ma 
==1375 1384
==#mo 
==1384 1394
==#mo
==1394 1404
==#ga
==1404 1415
==#i
==1415 1432
==#te
==1432 1438
==#ru
==1438 1452
==#ii 
==1479 1508
==#so
==1515 1521
==#re 
==1521 1527
==#de 
==1527 1536
==#i
==1536 1542
==#i
==1542 1584
==#O
==1630 1638
==#NA
==1638 1647
==#NI
==1647 1656
==#E 
==1656 1667
==#de 
==1667 1677
==#u
==1677 1686
==#shi
==1686 1695
==#na
==1695 1706
==#wa
==1706 1716
==#re
==1716 1725
==#ru 
==1725 1737
==#E
==1737 1753
==#NER
==1753 1759
==#GY
==1759 1775
==#ii 
==1799 1828
==#so
==1834 1839
==#re 
==1839 1848
==#de 
==1848 1858
==#i
==1858 1863
==#i
==1863 1903
==#C 
==1958 1986
==#C
==1999 2085
