# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FFFF00
--&Loo&king &back &and &mor&ning &comes
--&Don't &find &your &face &in &your &glass
--&Take &the &moon&light &by &the &tail
--&It's &a &rainy &sight &you're &sha&ding
--&What &is &that &it's &just &the &same
--&What &is &try&ing &in &your &crown
--&I'm &spen&ding &in &my &glass &wal&king &back
--&So &wear &my &glass &you're &fa&ding
--&I'm &wai&ting &so &long
--&I'm &wai&ting &so &long
--&I'm &wai&ting &so &long
--&I'm &wai&ting...
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#Loo
==483 486
==#king 
==491 494
==#back 
==499 507
==#and 
==514 522
==#mor
==522 530
==#ning 
==530 539
==#comes
==539 546
==#Don't 
==551 559
==#find 
==559 567
==#your 
==567 576
==#face 
==576 596
==#in 
==602 610
==#your 
==610 619
==#glass
==619 646
==#Take 
==693 696
==#the 
==701 706
==#moon
==711 721
==#light 
==721 741
==#by 
==751 759
==#the 
==759 767
==#tail
==767 775
==#It's 
==775 784
==#a 
==784 792
==#rainy 
==792 800
==#sight 
==800 819
==#you're 
==825 836
==#sha
==836 847
==#ding
==847 860
==#What 
==918 921
==#is 
==926 935
==#that 
==935 955
==#it's 
==961 969
==#just 
==969 978
==#the 
==978 982
==#same
==987 994
==#What 
==1003 1007
==#is 
==1012 1017
==#try
==1022 1044
==#ing 
==1044 1053
==#in 
==1053 1061
==#your 
==1061 1070
==#crown
==1070 1094
==#I'm 
==1136 1139
==#spen
==1144 1152
==#ding 
==1152 1159
==#in 
==1159 1168
==#my 
==1168 1173
==#glass 
==1173 1188
==#wal
==1198 1206
==#king 
==1206 1214
==#back
==1214 1222
==#So 
==1222 1230
==#wear 
==1230 1238
==#my 
==1238 1247
==#glass 
==1247 1266
==#you're 
==1272 1277
==#fa
==1283 1290
==#ding
==1290 1312
==#I'm 
==1332 1335
==#wai
==1342 1358
==#ting 
==1358 1378
==#so 
==1385 1389
==#long
==1397 1420
==#I'm 
==1444 1447
==#wai
==1453 1468
==#ting 
==1468 1491
==#so 
==1498 1503
==#long
==1508 1530
==#I'm 
==1556 1560
==#wai
==1566 1582
==#ting 
==1582 1602
==#so 
==1609 1620
==#long
==1620 1652
==#I'm 
==1669 1672
==#wai
==1679 1694
==#ting...
==1694 1767
