# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {130}{230}{c:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--
--%raw {2010}{2020}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2020}{2120}{c:$8044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2120}{2130}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Gokukoku no Brynhildr - Ending]
--%raw {2130}{2140}{c:$0044EEEE:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {2140}{2240}{c:$8044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%raw {2240}{2250}{c:$8044EEEE:$0044EEEE}{s:12}{o:20,540}[Neko Kuroha, Kana Tachibana, Kazumi Schlierenzauer, Kotori Takatori - Ichiban Hoshi]
--%color 00FF80 FF8000 80FFFF
--&ka&ga&ya&ku &ho&shi &mi&a&ge&te
--&i&tsu&mo &a&ko&ga&re&te &ta &na
--&a&shi&ta &wo &yu&me&mi &na&ga&ra
--&ko&i &wo &shi&te &mi&ta&ri
--&na&i &mo&no &ne &da&ri &de
--&shi&a&wa&se &wa &hi&to &so&re&zo&re &to
--&o&shi&e&te &ku&re&ta &ne
--&so&n&na &ki&mi &ga &su&ki &de &ne
--&wa&ta&shi &wa &i&ma &ko&i &ni &o&chi&ta
--&i&chi&ba&n &bo&shi &o&ne&ga&i &shi&ta
--&do&u&ka &ki&mi &to
--&i&tsu&mo &is&sho &ni &i&re&ru &you &ni
--&wa&ta&shi &wa &i&ma &ha&ji&me&te &shi&ru
--&ko&i &wa &se&tsu&nai
--&ku&ru&shi&ku &na&ru
==299 303
==#mi
==303 309
==#a
==309 316
==#ge
==316 323
==#te
==323 339
==#i
==346 352
==#tsu
==352 360
==#mo 
==360 374
==#a
==374 388
==#ko
==388 395
==#ga
==395 409
==#re
==409 425
==#te 
==425 431
==#ta 
==431 438
==#na
==438 456
==#a
==476 496
==#shi
==496 500
==#ta 
==500 504
==#wo 
==504 519
==#yu
==526 530
==#me
==530 534
==#mi 
==534 541
==#na
==541 548
==#ga
==548 554
==#ra
==554 570
==#ko
==570 576
==#i 
==576 583
==#wo 
==583 598
==#shi
==598 604
==#te 
==604 611
==#mi
==611 626
==#ta
==626 641
==#ri
==641 669
==#na
==679 685
==#i 
==685 691
==#mo
==691 698
==#no 
==698 725
==#ne 
==735 741
==#da
==741 748
==#ri 
==748 756
==#de
==756 780
==#shi
==793 799
==#a
==799 806
==#wa
==806 813
==#se 
==813 830
==#wa 
==830 842
==#hi
==842 855
==#to 
==855 862
==#so
==862 870
==#re
==870 877
==#zo
==877 885
==#re 
==885 892
==#to
==892 901
==#o
==908 914
==#shi
==914 920
==#e
==920 928
==#te 
==928 956
==#ku
==965 972
==#re
==972 979
==#ta 
==979 986
==#ne
==986 1012
==#so
==1022 1029
==#n
==1029 1036
==#na 
==1036 1045
==#ki
==1045 1059
==#mi 
==1059 1073
==#ga 
==1073 1087
==#su
==1087 1094
==#ki 
==1094 1104
==#de 
==1104 1158
==#ne
==1168 1203
==#wa
==1203 1210
==#ta
==1210 1217
==#shi 
==1217 1225
==#wa 
==1225 1236
==#i
==1236 1246
==#ma 
==1246 1260
==#ko
==1260 1267
==#i 
==1267 1273
==#ni 
==1273 1282
==#o
==1282 1293
==#chi
==1293 1305
==#ta
==1305 1328
==#i
==1334 1340
==#chi
==1340 1352
==#ba
==1352 1363
==#n 
==1363 1378
==#bo
==1378 1390
==#shi 
==1390 1413
==#o
==1421 1426
==#ne
==1426 1433
==#ga
==1433 1440
==#i 
==1440 1448
==#shi
==1448 1455
==#ta
==1455 1469
==#do
==1478 1485
==#u
==1485 1492
==#ka 
==1492 1499
==#ki
==1499 1506
==#mi 
==1506 1513
==#to
==1513 1528
==#i
==1534 1550
==#tsu
==1550 1564
==#mo 
==1564 1581
==#is
==1581 1593
==#sho 
==1593 1607
==#ni 
==1607 1613
==#i
==1623 1629
==#re
==1629 1636
==#ru 
==1636 1641
==#you 
==1641 1644
==#ni
==1644 1660
==#wa
==1665 1672
==#ta
==1672 1679
==#shi 
==1679 1687
==#wa 
==1687 1698
==#i
==1698 1708
==#ma 
==1708 1723
==#ha
==1723 1729
==#ji
==1729 1736
==#me
==1736 1743
==#te 
==1743 1755
==#shi
==1755 1765
==#ru
==1765 1789
==#ko
==1796 1802
==#i 
==1802 1813
==#wa 
==1813 1823
==#se
==1823 1836
==#tsu
==1836 1852
==#nai
==1852 1880
==#ku
==1880 1888
==#ru
==1888 1895
==#shi
==1895 1902
==#ku 
==1902 1909
==#na
==1909 1917
==#ru
==1917 1932
==#te
==1932 1939
==#mo 
==1939 1958
==#a
==1969 1975
==#i 
==1975 1982
==#wa 
==1982 1990
==#to
==1990 1996
==#t
==1996 2002
==#te
==2002 2010
==#mo 
==2010 2015
==#ho
==2025 2033
==#ra
==2033 2052
==#a
==2062 2073
==#ta
==2073 2083
==#ta
==2083 2090
==#kai 
==2090 2113
==#mo
==2113 2119
==#no 
==2119 2131
==#nan
==2131 2141
==#da
==2141 2210
